id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tvbo_imaging_modality,tvbo.imaging_modality,model_tvbo_imaging_modality,base.group_user,1,1,1,1
access_tvbo_operation_type,tvbo.operation_type,model_tvbo_operation_type,base.group_user,1,1,1,1
access_tvbo_system_type,tvbo.system_type,model_tvbo_system_type,base.group_user,1,1,1,1
access_tvbo_boundary_condition_type,tvbo.boundary_condition_type,model_tvbo_boundary_condition_type,base.group_user,1,1,1,1
access_tvbo_discretization_method,tvbo.discretization_method,model_tvbo_discretization_method,base.group_user,1,1,1,1
access_tvbo_element_type,tvbo.element_type,model_tvbo_element_type,base.group_user,1,1,1,1
access_tvbo_operator_type,tvbo.operator_type,model_tvbo_operator_type,base.group_user,1,1,1,1
access_tvbo_noise_type,tvbo.noise_type,model_tvbo_noise_type,base.group_user,1,1,1,1
access_tvbo_requirement_role,tvbo.requirement_role,model_tvbo_requirement_role,base.group_user,1,1,1,1
access_tvbo_environment_type,tvbo.environment_type,model_tvbo_environment_type,base.group_user,1,1,1,1
access_tvbo_specimen_enum,tvbo.specimen_enum,model_tvbo_specimen_enum,base.group_user,1,1,1,1
access_tvbo_hemisphere,tvbo.hemisphere,model_tvbo_hemisphere,base.group_user,1,1,1,1
access_tvbo_range,tvbo.range,model_tvbo_range,base.group_user,1,1,1,1
access_tvbo_equation,tvbo.equation,model_tvbo_equation,base.group_user,1,1,1,1
access_tvbo_conditional_block,tvbo.conditional_block,model_tvbo_conditional_block,base.group_user,1,1,1,1
access_tvbo_stimulus,tvbo.stimulus,model_tvbo_stimulus,base.group_user,1,1,1,1
access_tvbo_temporal_applicable_equation,tvbo.temporal_applicable_equation,model_tvbo_temporal_applicable_equation,base.group_user,1,1,1,1
access_tvbo_parcellation,tvbo.parcellation,model_tvbo_parcellation,base.group_user,1,1,1,1
access_tvbo_tractogram,tvbo.tractogram,model_tvbo_tractogram,base.group_user,1,1,1,1
access_tvbo_matrix,tvbo.matrix,model_tvbo_matrix,base.group_user,1,1,1,1
access_tvbo_brain_region_series,tvbo.brain_region_series,model_tvbo_brain_region_series,base.group_user,1,1,1,1
access_tvbo_network,tvbo.network,model_tvbo_network,base.group_user,1,1,1,1
access_tvbo_node,tvbo.node,model_tvbo_node,base.group_user,1,1,1,1
access_tvbo_edge,tvbo.edge,model_tvbo_edge,base.group_user,1,1,1,1
access_tvbo_observation_model,tvbo.observation_model,model_tvbo_observation_model,base.group_user,1,1,1,1
access_tvbo_processing_step,tvbo.processing_step,model_tvbo_processing_step,base.group_user,1,1,1,1
access_tvbo_data_injection,tvbo.data_injection,model_tvbo_data_injection,base.group_user,1,1,1,1
access_tvbo_argument_mapping,tvbo.argument_mapping,model_tvbo_argument_mapping,base.group_user,1,1,1,1
access_tvbo_downsampling_model,tvbo.downsampling_model,model_tvbo_downsampling_model,base.group_user,1,1,1,1
access_tvbo_dynamics,tvbo.dynamics,model_tvbo_dynamics,base.group_user,1,1,1,1
access_tvbo_neural_mass_model,tvbo.neural_mass_model,model_tvbo_neural_mass_model,base.group_user,1,1,1,1
access_tvbo_state_variable,tvbo.state_variable,model_tvbo_state_variable,base.group_user,1,1,1,1
access_tvbo_distribution,tvbo.distribution,model_tvbo_distribution,base.group_user,1,1,1,1
access_tvbo_parameter,tvbo.parameter,model_tvbo_parameter,base.group_user,1,1,1,1
access_tvbo_coupling_input,tvbo.coupling_input,model_tvbo_coupling_input,base.group_user,1,1,1,1
access_tvbo_function,tvbo.function,model_tvbo_function,base.group_user,1,1,1,1
access_tvbo_callable,tvbo.callable,model_tvbo_callable,base.group_user,1,1,1,1
access_tvbo_case,tvbo.case,model_tvbo_case,base.group_user,1,1,1,1
access_tvbo_derived_parameter,tvbo.derived_parameter,model_tvbo_derived_parameter,base.group_user,1,1,1,1
access_tvbo_derived_variable,tvbo.derived_variable,model_tvbo_derived_variable,base.group_user,1,1,1,1
access_tvbo_noise,tvbo.noise,model_tvbo_noise,base.group_user,1,1,1,1
access_tvbo_random_stream,tvbo.random_stream,model_tvbo_random_stream,base.group_user,1,1,1,1
access_tvbo_cost_function,tvbo.cost_function,model_tvbo_cost_function,base.group_user,1,1,1,1
access_tvbo_fitting_target,tvbo.fitting_target,model_tvbo_fitting_target,base.group_user,1,1,1,1
access_tvbo_model_fitting,tvbo.model_fitting,model_tvbo_model_fitting,base.group_user,1,1,1,1
